date,pageview,month-day,year,month_name,month_num,day,z_score
2024-01-01,417672,01-01,2024,January,1,1,-0.20552987600226197
2025-01-01,206501,01-01,2025,January,1,1,-0.38591614235580923
2024-01-02,523028,01-02,2024,January,1,2,0.09176250587744908
2025-01-02,236962,01-02,2025,January,1,2,-0.2237765691820623
2024-01-03,500106,01-03,2024,January,1,3,0.02708146277172433
2025-01-03,234169,01-03,2025,January,1,3,-0.2386433111758995
2024-01-04,531352,01-04,2024,January,1,4,0.11525107593294392
2025-01-04,230059,01-04,2025,January,1,4,-0.26052025696704556
2024-01-05,492726,01-05,2024,January,1,5,0.006256661352989113
2025-01-05,250346,01-05,2025,January,1,5,-0.15253543962763436
2024-01-06,473508,01-06,2024,January,1,6,-0.04797247600002625
2025-01-06,287179,01-06,2025,January,1,6,0.04352138380917406
2024-01-07,537714,01-07,2024,January,1,7,0.13320329634297012
2025-01-07,322143,01-07,2025,January,1,7,0.2296297859117606
2024-01-08,608572,01-08,2024,January,1,8,0.3331496078509295
2025-01-08,416747,01-08,2025,January,1,8,0.7331934305895176
2024-01-09,719428,01-09,2024,January,1,9,0.6459618281863375
2025-01-09,587541,01-09,2025,January,1,9,1.6423056153712692
2024-01-10,757766,01-10,2024,January,1,10,0.7541435675889758
2025-01-10,511183,01-10,2025,January,1,10,1.2358628351473444
2024-01-11,703374,01-11,2024,January,1,11,0.6006608306285631
2025-01-11,369015,01-11,2025,January,1,11,0.4791227793722467
2024-01-12,592290,01-12,2024,January,1,12,0.2872052424444462
2025-01-12,390335,01-12,2025,January,1,12,0.5926061088776564
2024-01-13,492810,01-13,2024,January,1,13,0.006493691613039758
2025-01-13,412029,01-13,2025,January,1,13,0.7080801872214818
2024-01-14,577974,01-14,2024,January,1,14,0.246808513838672
2025-01-14,412459,01-14,2025,January,1,14,0.7103690160998742
2024-01-15,703694,01-15,2024,January,1,15,0.6015638030478037
2025-01-15,391725,01-15,2025,January,1,15,0.6000048812985063
2024-01-16,976884,01-16,2024,January,1,16,1.3724482880863231
2025-01-16,467288,01-16,2025,January,1,16,1.0022159895263334
2024-01-17,832630,01-17,2024,January,1,17,0.9653939650703028
2025-01-17,461814,01-17,2025,January,1,17,0.9730786656186122
2024-01-18,739986,01-18,2024,January,1,18,0.7039721625449227
2025-01-18,350232,01-18,2025,January,1,18,0.3791435402493522
2024-01-19,660724,01-19,2024,January,1,19,0.48031153787665837
2025-01-19,514832,01-19,2025,January,1,19,1.2552859434665395
2024-01-20,510570,01-20,2024,January,1,20,0.05660866088089036
2025-01-20,2080377,01-20,2025,January,1,20,9.588459446775481
2024-01-21,603916,01-21,2024,January,1,21,0.32001135915097945
2025-01-21,2045827,01-21,2025,January,1,21,9.404554707825579
2024-01-22,752360,01-22,2024,January,1,22,0.7388889772814308
2025-01-22,1094063,01-22,2025,January,1,22,4.338450222676106
2024-01-23,748998,01-23,2024,January,1,23,0.7294021233017847
2025-01-23,863393,01-23,2025,January,1,23,3.1106266008649968
2024-01-24,838874,01-24,2024,January,1,24,0.9830132144007341
2025-01-24,675620,01-24,2025,January,1,24,2.1111376125338857
2024-01-25,691242,01-25,2024,January,1,25,0.5664268887841057
2025-01-25,558830,01-25,2025,January,1,25,1.4894810434467936
2024-01-26,560592,01-26,2024,January,1,26,0.1977601807410493
2025-01-26,533004,01-26,2025,January,1,26,1.3520129164389743
2024-01-27,517980,01-27,2024,January,1,27,0.07751811596392938
2025-01-27,492509,01-27,2025,January,1,27,1.1364637875308332
2024-01-28,606398,01-28,2024,January,1,28,0.327015038977714
2025-01-28,490360,01-28,2025,January,1,28,1.125024965996728
2024-01-29,735728,01-29,2024,January,1,29,0.6919569857914031
2025-01-29,447680,01-29,2025,January,1,29,0.8978453926716394
2024-01-30,740336,01-30,2024,January,1,30,0.7049597886284671
2025-01-30,399096,01-30,2025,January,1,30,0.6392396665604375
2024-01-31,725934,01-31,2024,January,1,31,0.664320386185022
2025-01-31,352364,01-31,2025,January,1,31,0.39049187319989315
2024-02-01,655760,02-01,2024,February,2,1,0.4663041782231893
2025-02-01,313646,02-01,2025,February,2,1,0.18440146270315522
2024-02-02,570106,02-02,2024,February,2,2,0.22460667948059496
2025-02-02,411164,02-02,2025,February,2,2,0.7034759151754133
2024-02-03,464958,02-03,2024,February,2,3,-0.07209877032660973
2025-02-03,508275,02-03,2025,February,2,3,1.2203839644999837
2024-02-04,565850,02-04,2024,February,2,4,0.21259714630469562
2025-02-04,446247,02-04,2025,February,2,4,0.8902177373629503
2024-02-05,661372,02-05,2024,February,2,5,0.48214005702562046
2025-02-05,412456,02-05,2025,February,2,5,0.710353047526304
2023-02-06,270628,02-06,2023,February,2,6,-0.8165161320337384
2024-02-06,708892,02-06,2024,February,2,6,0.6162314612828423
2025-02-06,363218,02-06,2025,February,2,6,0.44826617237680294
2023-02-07,438756,02-07,2023,February,2,7,-0.17804859474362383
2024-02-07,689940,02-07,2024,February,2,7,0.5627529197533206
2025-02-07,306220,02-07,2025,February,2,7,0.14487392025910398
2023-02-08,441569,02-08,2023,February,2,8,-0.1673662028612658
2024-02-08,683864,02-08,2024,February,2,8,0.5456077309429908
2025-02-08,270783,02-08,2025,February,2,8,-0.043752193609714184
2023-02-09,423647,02-09,2023,February,2,9,-0.2354251532045366
2024-02-09,680704,02-09,2024,February,2,9,0.5366908783029902
2025-02-09,300322,02-09,2025,February,2,9,0.11347970462013089
2023-02-10,376265,02-10,2023,February,2,10,-0.41535870889948456
2024-02-10,528496,02-10,2024,February,2,10,0.107192047091222
2025-02-10,330853,02-10,2025,February,2,10,0.2759918778438487
2023-02-11,279983,02-11,2023,February,2,11,-0.7809904384470127
2024-02-11,559272,02-11,2024,February,2,11,0.19403541951168204
2025-02-11,329979,02-11,2025,February,2,11,0.2713397000770697
2023-02-12,335303,02-12,2023,February,2,12,-0.5709122589475293
2024-02-12,612554,02-12,2024,February,2,12,0.3443859708928541
2025-02-12,316130,02-12,2025,February,2,12,0.19762344161926393
2023-02-13,422908,02-13,2023,February,2,13,-0.23823151210999788
2024-02-13,616028,02-13,2024,February,2,13,0.3541888652192343
2025-02-13,349515,02-13,2025,February,2,13,0.3753270511660793
2023-02-14,398346,02-14,2023,February,2,14,-0.33150592000707507
2024-02-14,551174,02-14,2024,February,2,14,0.17118457372727583
2025-02-14,331872,02-14,2025,February,2,14,0.281415869999853
2023-02-15,413469,02-15,2023,February,2,15,-0.2740761964248139
2024-02-15,620946,02-15,2024,February,2,15,0.36806642258743755
2025-02-15,273234,02-15,2025,February,2,15,-0.030705869002877452
2023-02-16,422648,02-16,2023,February,2,16,-0.23921886436361078
2024-02-16,554968,02-16,2024,February,2,16,0.18189044047289663
2025-02-16,296864,02-16,2025,February,2,16,0.09507326215157054
2023-02-17,366554,02-17,2023,February,2,17,-0.4522363155719264
2024-02-17,484294,02-17,2024,February,2,17,-0.017536661893999418
2025-02-17,305337,02-17,2025,February,2,17,0.14017383677161446
2023-02-18,287343,02-18,2023,February,2,18,-0.7530407746524321
2024-02-18,539164,02-18,2024,February,2,18,0.1372948901176539
2025-02-18,300256,02-18,2025,February,2,18,0.11312839600158694
2023-02-19,333515,02-19,2023,February,2,19,-0.5777022044454518
2024-02-19,684266,02-19,2024,February,2,19,0.5467420900446617
2025-02-19,336904,02-19,2025,February,2,19,0.30820049073490097
2023-02-20,408949,02-20,2023,February,2,20,-0.29124093560300746
2024-02-20,667064,02-20,2024,February,2,20,0.49820167893286177
2025-02-20,353680,02-20,2025,February,2,20,0.39749675413934527
2023-02-21,433084,02-21,2023,February,2,21,-0.19958806390705605
2024-02-21,672472,02-21,2024,February,2,21,0.5134619128180271
2025-02-21,310448,02-21,2025,February,2,21,0.16737896327734378
2023-02-22,486176,02-22,2023,February,2,22,0.002029266280698301
2024-02-22,638318,02-22,2024,February,2,22,0.417086537796959
2025-02-22,271566,02-22,2025,February,2,22,-0.039584395907897314
2023-02-23,442036,02-23,2023,February,2,23,-0.1655927663134303
2024-02-23,523982,02-23,2024,February,2,23,0.09445449240230998
2025-02-23,276647,02-23,2025,February,2,23,-0.012538955137869793
2023-02-24,369223,02-24,2023,February,2,24,-0.4421007649377232
2024-02-24,434950,02-24,2024,February,2,24,-0.15677500894089244
2025-02-24,298532,02-24,2025,February,2,24,0.1039517890565904
2023-02-25,309446,02-25,2023,February,2,25,-0.6691044405693323
2024-02-25,659410,02-25,2024,February,2,25,0.47660370738015184
2025-02-25,307045,02-25,2025,February,2,25,0.1492652779909034
2023-02-26,353218,02-26,2023,February,2,26,-0.5028798911649327
2024-02-26,729384,02-26,2024,February,2,26,0.6740555575799592
2025-02-26,315786,02-26,2025,February,2,26,0.19579237851655001
2023-02-27,473759,02-27,2023,February,2,27,-0.045124398846653195
2024-02-27,840424,02-27,2024,February,2,27,0.9873869870564305
2025-02-27,321074,02-27,2025,February,2,27,0.22393965086291992
2023-02-28,471824,02-28,2023,February,2,28,-0.05247257811873382
2024-02-28,733952,02-28,2024,February,2,28,0.686945488864618
2025-02-28,323246,02-28,2025,February,2,28,0.23550089812772995
2024-02-29,682740,02-29,2024,February,2,29,0.5424360403204083
2023-03-01,473686,03-01,2023,March,3,1,-0.04540161697939836
2024-03-01,585596,03-01,2024,March,3,1,0.2683161881494579
2025-03-01,382466,03-01,2025,March,3,1,0.5507205404030753
2023-03-02,499540,03-02,2023,March,3,2,0.0527791721164014
2024-03-02,476522,03-02,2024,March,3,2,-0.03946760452630431
2025-03-02,355842,03-02,2025,March,3,2,0.40900477282558806
2023-03-03,407641,03-03,2023,March,3,3,-0.29620807694041384
2024-03-03,555878,03-03,2024,March,3,3,0.18445826829011194
2025-03-03,424889,03-03,2025,March,3,3,0.776532139258985
2023-03-04,299996,03-04,2023,March,3,4,-0.7049908974794935
2024-03-04,729146,03-04,2024,March,3,4,0.673383971843149
2025-03-04,427013,03-04,2025,March,3,4,0.7878378893466722
2023-03-05,367790,03-05,2023,March,3,5,-0.4475425948585974
2024-03-05,803558,03-05,2024,March,3,5,0.8833589207822987
2025-03-05,466801,03-05,2025,March,3,5,0.9996237577501075
2023-03-06,459923,03-06,2023,March,3,6,-0.09766672877353048
2024-03-06,909180,03-06,2024,March,3,6,1.1814018984855035
2025-03-06,400611,03-06,2025,March,3,6,0.6473037962133782
2023-03-07,436573,03-07,2023,March,3,7,-0.18633855616530445
2024-03-07,699470,03-07,2024,March,3,7,0.5896445671138284
2025-03-07,360508,03-07,2025,March,3,7,0.43384122758507404
2023-03-08,439258,03-08,2023,March,3,8,-0.17614224539241738
2024-03-08,583106,03-08,2024,March,3,8,0.2612899340122424
2025-03-08,277956,03-08,2025,March,3,8,-0.0055713342034147606
2023-03-09,459535,03-09,2023,March,3,9,-0.09914016213661435
2024-03-09,462978,03-09,2024,March,3,9,-0.07768591217066065
2025-03-09,296739,03-09,2025,March,3,9,0.09440790491947972
2023-03-10,397493,03-10,2023,March,3,10,-0.33474519490065896
2024-03-10,531994,03-10,2024,March,3,10,0.11706266434904528
2025-03-10,324552,03-10,2025,March,3,10,0.2424525504886148
2023-03-11,320481,03-11,2023,March,3,11,-0.6271989324208002
2024-03-11,612196,03-11,2024,March,3,11,0.3433757704988287
2025-03-11,318471,03-11,2025,March,3,11,0.21008425186186075
2023-03-12,388922,03-12,2023,March,3,12,-0.367293641691875
2024-03-12,713684,03-12,2024,March,3,12,0.6297534732609696
2025-03-12,298813,03-12,2025,March,3,12,0.10544751211433055
2023-03-13,464508,03-13,2023,March,3,13,-0.08025515153193376
2024-03-13,757110,03-13,2024,March,3,13,0.7522924741295327
2025-03-13,283520,03-13,2025,March,3,13,0.024045046911411672
2023-03-14,513716,03-14,2023,March,3,14,0.10661265499031095
2024-03-14,656952,03-14,2024,March,3,14,0.46966775048486037
2025-03-14,256171,03-14,2025,March,3,14,-0.1215297926122023
2023-03-15,512262,03-15,2023,March,3,15,0.10109107738741419
2024-03-15,535396,03-15,2024,March,3,15,0.1266623898810964
2025-03-15,229477,03-15,2025,March,3,15,-0.2636181602396604
2023-03-16,475811,03-16,2023,March,3,16,-0.03733191106044676
2024-03-16,409618,03-16,2024,March,3,16,-0.2282565630790226
2025-03-16,236716,03-16,2025,March,3,16,-0.225085992214817
2023-03-17,414830,03-17,2023,March,3,17,-0.26890778712801716
2024-03-17,481360,03-17,2024,March,3,17,-0.025815790262911222
2025-03-17,269603,03-17,2025,March,3,17,-0.050033165880651494
2023-03-18,505441,03-18,2023,March,3,18,0.0751882707647465
2024-03-18,630770,03-18,2024,March,3,18,0.39578767585812247
2025-03-18,271669,03-18,2025,March,3,18,-0.03903614154865448
2023-03-19,4284290,03-19,2023,March,3,19,14.425400102352656
2024-03-19,675580,03-19,2024,March,3,19,0.5222320324399009
2025-03-19,242596,03-19,2025,March,3,19,-0.19378758801726498
2023-03-20,1010318,03-20,2023,March,3,20,1.992463054408287
2024-03-20,667728,03-20,2024,March,3,20,0.500075346702786
2025-03-20,248246,03-20,2025,March,3,20,-0.1637134411267601
2023-03-21,653790,03-21,2023,March,3,21,0.6385448841155935
2024-03-21,636390,03-21,2024,March,3,21,0.4116461289710347
2025-03-21,235660,03-21,2025,March,3,21,-0.23070693011152024
2023-03-22,564408,03-22,2023,March,3,22,0.29911596437548466
2024-03-22,532356,03-22,2024,March,3,22,0.11808415189831115
2025-03-22,216111,03-22,2025,March,3,22,-0.33476347835266723
2023-03-23,499867,03-23,2023,March,3,23,0.05402095745075301
2024-03-23,480396,03-23,2024,March,3,23,-0.028535994675873384
2025-03-23,221486,03-23,2025,March,3,23,-0.30615311737276213
2023-03-24,426853,03-24,2023,March,3,24,-0.22325034041575598
2024-03-24,478134,03-24,2024,March,3,24,-0.034918880964380034
2025-03-24,263405,03-24,2025,March,3,24,-0.08302423887664255
2023-03-25,384204,03-25,2023,March,3,25,-0.3852102875862814
2024-03-25,559468,03-25,2024,March,3,25,0.19458849011846688
2025-03-25,244541,03-25,2025,March,3,25,-0.1834346294859319
2023-03-26,397917,03-26,2023,March,3,26,-0.3331350512255364
2024-03-26,523486,03-26,2024,March,3,26,0.09305488515248712
2025-03-26,233461,03-26,2025,March,3,26,-0.24241189453846188
2023-03-27,469995,03-27,2023,March,3,27,-0.05941822147203381
2024-03-27,549644,03-27,2024,March,3,27,0.16686723684778193
2025-03-27,236131,03-27,2025,March,3,27,-0.22819986406100204
2023-03-28,476154,03-28,2023,March,3,28,-0.03602936558741128
2024-03-28,695270,03-28,2024,March,3,28,0.5777930541112961
2025-03-28,219067,03-28,2025,March,3,28,-0.3190291105281836
2023-03-29,436356,03-29,2023,March,3,29,-0.18716261554620447
2024-03-29,511478,03-29,2024,March,3,29,0.05917084512048543
2025-03-29,187818,03-29,2025,March,3,29,-0.48536309569303104
2023-03-30,454209,03-30,2023,March,3,30,-0.11936569330100785
2024-03-30,391614,03-30,2024,March,3,30,-0.2790600488165441
2025-03-30,206048,03-30,2025,March,3,30,-0.38832739696490637
2023-03-31,544430,03-31,2023,March,3,31,0.22324933621133647
2024-03-31,402176,03-31,2024,March,3,31,-0.24925631540398566
2025-03-31,249737,03-31,2025,March,3,31,-0.15577706006238082
2023-04-01,347907,04-01,2023,April,4,1,-0.5230484596993101
2024-04-01,501664,04-01,2024,April,4,1,0.03147780973790176
2025-04-01,235605,04-01,2025,April,4,1,-0.23099968729364018
2023-04-02,355781,04-02,2023,April,4,2,-0.49314687644951016
2024-04-02,563706,04-02,2024,April,4,2,0.20654723109578393
2025-04-02,248916,04-02,2025,April,4,2,-0.1601471263627533
2023-04-03,421384,04-03,2023,April,4,3,-0.24401891531963657
2024-04-03,614574,04-03,2024,April,4,3,0.3500859842893101
2025-04-03,266131,04-03,2025,April,4,3,-0.06851412835920602
2023-04-04,534541,04-04,2023,April,4,4,0.18569577299603657
2024-04-04,583158,04-04,2024,April,4,4,0.26143666703036894
2025-04-04,247162,04-04,2025,April,4,4,-0.16948341904345163
2023-04-05,444433,04-05,2023,April,4,5,-0.1564901380368529
2024-04-05,492534,04-05,2024,April,4,5,0.005714877901444782
2025-04-05,206411,04-05,2025,April,4,5,-0.3863951995629146
2023-04-06,284929,04-06,2023,April,4,6,-0.7622079605763611
2024-04-06,462238,04-06,2024,April,4,6,-0.07977403589015443
2025-04-06,220696,04-06,2025,April,4,6,-0.3103581750795761
2023-04-07,242046,04-07,2023,April,4,7,-0.9250565247751381
2024-04-07,623468,04-07,2024,April,4,7,0.3751829739665771
2025-04-07,289521,04-07,2025,April,4,7,0.0559875169096276
2023-04-08,195212,04-08,2023,April,4,8,-1.1029090457201636
2024-04-08,728570,04-08,2024,April,4,8,0.6717586214885161
2025-04-08,299623,04-08,2025,April,4,8,0.10975902697827905
2023-04-09,222492,04-09,2023,April,4,9,-0.9993130092641638
2024-04-09,630904,04-09,2024,April,4,9,0.3961657955586795
2025-04-09,300799,04-09,2025,April,4,9,0.11601870781778945
2023-04-10,217015,04-10,2023,April,4,10,-1.0201119642373864
2024-04-10,569342,04-10,2024,April,4,10,0.22245083282965813
2025-04-10,285588,04-10,2025,April,4,10,0.03505271695912215
2023-04-11,279218,04-11,2023,April,4,11,-0.7838955325778353
2024-04-11,564194,04-11,2024,April,4,11,0.20792426403512576
2025-04-11,242617,04-11,2025,April,4,11,-0.19367580800227374
2023-04-12,282939,04-12,2023,April,4,12,-0.7697650028251676
2024-04-12,544100,04-12,2024,April,4,12,0.15122323968443938
2025-04-12,214891,04-12,2025,April,4,12,-0.3412573649378736
2023-04-13,262684,04-13,2023,April,4,13,-0.8466835408902803
2024-04-13,456418,04-13,2024,April,4,13,-0.09619684676509195
2025-04-13,218975,04-13,2025,April,4,13,-0.31951881345100247
2023-04-14,234480,04-14,2023,April,4,14,-0.9537884753552736
2024-04-14,473352,04-14,2024,April,4,14,-0.048412675054406024
2025-04-14,245115,04-14,2025,April,4,14,-0.18037930907617086
2023-04-15,184868,04-15,2023,April,4,15,-1.142190475379286
2024-04-15,644440,04-15,2024,April,4,15,0.4343615288925548
2025-04-15,252297,04-15,2025,April,4,15,-0.14215054394916088
2023-04-16,217249,04-16,2023,April,4,16,-1.0192233472091348
2024-04-16,694440,04-16,2024,April,4,16,0.575450969398891
2025-04-16,238406,04-16,2025,April,4,16,-0.21609036243694918
2023-04-17,280293,04-17,2023,April,4,17,-0.7798132107600126
2024-04-17,765826,04-17,2024,April,4,17,0.7768871853985972
2025-04-17,227645,04-17,2025,April,4,17,-0.2733696358331834
2023-04-18,281108,04-18,2023,April,4,18,-0.776718241195803
2024-04-18,726346,04-18,2024,April,4,18,0.6654829631747942
2025-04-18,220901,04-18,2025,April,4,18,-0.30926698921894713
2023-04-19,317841,04-19,2023,April,4,19,-0.6372243553036389
2024-04-19,620700,04-19,2024,April,4,19,0.3673722625401464
2025-04-19,187061,04-19,2025,April,4,19,-0.48939249909057303
2023-04-20,427884,04-20,2023,April,4,20,-0.21933510897931405
2024-04-20,471348,04-20,2024,April,4,20,-0.05406753982989997
2025-04-20,197324,04-20,2025,April,4,20,-0.43476400890698863
2023-04-21,477387,04-21,2023,April,4,21,-0.03134703740008549
2024-04-21,676442,04-21,2024,April,4,21,0.5246644143942302
2025-04-21,252422,04-21,2025,April,4,21,-0.14148518671707008
2023-04-22,1282806,04-22,2023,April,4,22,3.027238596263949
2024-04-22,1071688,04-22,2024,April,4,22,1.639965154441577
2025-04-22,293175,04-22,2025,April,4,22,0.07543723951810635
2023-04-23,365232,04-23,2023,April,4,23,-0.45725662203068124
2024-04-23,746128,04-23,2024,April,4,23,0.721303589416721
2025-04-23,257117,04-23,2025,April,4,23,-0.116494369079739
2023-04-24,435298,04-24,2023,April,4,24,-0.19118037971667542
2024-04-24,722484,04-24,2024,April,4,24,0.6545852147900848
2025-04-24,250720,04-24,2025,April,4,24,-0.15054469078921864
2023-04-25,467918,04-25,2023,April,4,25,-0.06730564697493378
2024-04-25,663946,04-25,2024,April,4,25,0.48940334142288666
2025-04-25,230353,04-25,2025,April,4,25,-0.2589553367571679
2023-04-26,449496,04-26,2023,April,4,26,-0.13726335165207554
2024-04-26,548792,04-26,2024,April,4,26,0.16446307278155398
2025-04-26,276740,04-26,2025,April,4,26,-0.012043929357194226
2023-04-27,428318,04-27,2023,April,4,27,-0.21768699021751406
2024-04-27,433186,04-27,2024,April,4,27,-0.161752644401956
2025-04-27,257427,04-27,2025,April,4,27,-0.11484428314415376
2023-04-28,359660,04-28,2023,April,4,28,-0.4784163403273392
2024-04-28,502016,04-28,2024,April,4,28,0.03247107939906637
2025-04-28,251874,04-28,2025,April,4,28,-0.14440211282255622
2023-04-29,255943,04-29,2023,April,4,29,-0.8722825468195285
2024-04-29,701274,04-29,2024,April,4,29,0.594735074127297
2025-04-29,268444,04-29,2025,April,4,29,-0.05620235813659755
2023-04-30,267333,04-30,2023,April,4,30,-0.829028923093948
2024-04-30,631456,04-30,2024,April,4,30,0.3977234229818694
