date,pageview,month-day,year,month_name,month_num,day,z_score
2025-04-30,258730,04-30,2025,April,4,30,-0.1079085993568391
2023-05-01,346814,05-01,2023,May,5,1,-0.527199136673152
2024-05-01,549162,05-01,2024,May,5,1,0.16550713464130087
2025-05-01,246079,05-01,2025,May,5,1,-0.17524807410228646
2023-05-02,402485,05-02,2023,May,5,2,-0.31578803163129127
2024-05-02,633908,05-02,2024,May,5,2,0.40464244914430014
2025-05-02,254104,05-02,2025,May,5,2,-0.13253213980205605
2023-05-03,394735,05-03,2023,May,5,3,-0.34521872380629115
2024-05-03,567354,05-03,2024,May,5,3,0.2168411166751262
2025-05-03,256195,05-03,2025,May,5,3,-0.12140204402364085
2023-05-04,412836,05-04,2023,May,5,4,-0.2764800194114946
2024-05-04,427206,05-04,2024,May,5,4,-0.17862694148651379
2025-05-04,259416,05-04,2025,May,5,4,-0.1042571188671247
2023-05-05,355943,05-05,2023,May,5,5,-0.492531680045336
2024-05-05,496696,05-05,2024,May,5,5,0.017459162929192203
2025-05-05,281825,05-05,2025,May,5,5,0.015022802844260198
2023-05-06,259121,05-06,2023,May,5,6,-0.8602140642734447
2024-05-06,647492,05-06,2024,May,5,6,0.4429736283410616
2025-05-06,280054,05-06,2025,May,5,6,0.005596021579997507
2023-05-07,310325,05-07,2023,May,5,7,-0.6657664304503872
2024-05-07,705086,05-07,2024,May,5,7,0.6054917330715001
2025-05-07,260463,05-07,2025,May,5,7,-0.09868408669113202
2023-05-08,472581,05-08,2023,May,5,8,-0.04959786405725319
2024-05-08,721154,05-08,2024,May,5,8,0.6508322356726163
2025-05-08,345827,05-08,2025,May,5,8,0.3556963513904718
2023-05-09,485282,05-09,2023,May,5,9,-0.0013657064682629809
2024-05-09,625428,05-09,2024,May,5,9,0.3807136800344255
2025-05-09,259993,05-09,2025,May,5,9,-0.10118582988379349
2023-05-10,464789,05-10,2023,May,5,10,-0.07918805159629827
2024-05-10,495242,05-10,2024,May,5,10,0.013356281999267949
2025-05-10,213170,05-10,2025,May,5,10,-0.35041800330929995
2023-05-11,445053,05-11,2023,May,5,11,-0.15413568266285294
2024-05-11,438336,05-11,2024,May,5,11,-0.14722043202980337
2025-05-11,208959,05-11,2025,May,5,11,-0.3728325577439754
2023-05-12,359182,05-12,2023,May,5,12,-0.4802315494705199
2024-05-12,468830,05-12,2024,May,5,12,-0.06117280405379907
2025-05-12,243980,05-12,2025,May,5,12,-0.18642075274355546
2023-05-13,281044,05-13,2023,May,5,13,-0.7769612817505385
2024-05-13,610920,05-13,2024,May,5,13,0.33977516797710705
2025-05-13,251790,05-13,2025,May,5,13,-0.14484923288252124
2023-05-14,309899,05-14,2023,May,5,14,-0.6673841691428453
2024-05-14,611670,05-14,2024,May,5,14,0.34189150958470205
2025-05-14,267312,05-14,2025,May,5,14,-0.062227833230411984
2023-05-15,414809,05-15,2023,May,5,15,-0.26898753481003973
2024-05-15,603578,05-15,2024,May,5,15,0.31905759453315663
2025-05-15,240236,05-15,2025,May,5,15,-0.2063495325591396
2023-05-16,468629,05-16,2023,May,5,16,-0.06460561831216928
2024-05-16,603854,05-16,2024,May,5,16,0.3198364082447516
2025-05-16,223560,05-16,2025,May,5,16,-0.29511351017791126
2023-05-17,445690,05-17,2023,May,5,17,-0.15171666964150132
2024-05-17,504890,05-17,2024,May,5,17,0.04058090043937057
2025-05-17,181474,05-17,2025,May,5,17,-0.5191313059361042
2023-05-18,399858,05-18,2023,May,5,18,-0.32576408690144926
2024-05-18,405186,05-18,2024,May,5,18,-0.24076273108550422
2025-05-18,206550,05-18,2025,May,5,18,-0.3856553223208296
2023-05-19,360913,05-19,2023,May,5,19,-0.4736580619666586
2024-05-19,427044,05-19,2024,May,5,19,-0.1790840712737543
2025-05-19,237155,05-19,2025,May,5,19,-0.22274925761571407
2023-05-20,280572,05-20,2023,May,5,20,-0.7787537058417127
2024-05-20,624906,05-20,2024,May,5,20,0.3792407062755394
2025-05-20,221774,05-20,2025,May,5,20,-0.3046201343100249
2023-05-21,324014,05-21,2023,May,5,21,-0.6137823342976679
2024-05-21,702420,05-21,2024,May,5,21,0.5979688441037022
2025-05-21,210618,05-21,2025,May,5,21,-0.36400193655966606
2023-05-22,436089,05-22,2023,May,5,22,-0.18817655036049155
2024-05-22,651006,05-22,2024,May,5,22,0.45288939421984686
2025-05-22,206119,05-22,2025,May,5,22,-0.38794947405707875
2023-05-23,431601,05-23,2023,May,5,23,-0.20521976926131733
2024-05-23,592214,05-23,2024,May,5,23,0.2869907864948765
2025-05-23,219399,05-23,2025,May,5,23,-0.3172619217197504
2023-05-24,447880,05-24,2023,May,5,24,-0.1434001256591465
2024-05-24,509286,05-24,2024,May,5,24,0.05298548404868765
2025-05-24,183340,05-24,2025,May,5,24,-0.5091988531754524
2023-05-25,348270,05-25,2023,May,5,25,-0.5216699640529198
2024-05-25,441270,05-25,2024,May,5,25,-0.13894130366089155
2025-05-25,184699,05-25,2025,May,5,25,-0.5019650893481611
2023-05-26,271051,05-26,2023,May,5,26,-0.8149097858672836
2024-05-26,456426,05-26,2024,May,5,26,-0.09617427245461094
2025-05-26,207681,05-26,2025,May,5,26,-0.3796351700848719
2023-05-27,212518,05-27,2023,May,5,27,-1.0371893607162217
2024-05-27,619130,05-27,2024,May,5,27,0.3629420541082474
2025-05-27,214852,05-27,2025,May,5,27,-0.3414649563942859
2023-05-28,237044,05-28,2023,May,5,28,-0.9440516631311833
2024-05-28,666974,05-28,2024,May,5,28,0.49794771793995035
2025-05-28,227731,05-28,2025,May,5,28,-0.2729118700575049
2023-05-29,285106,05-29,2023,May,5,29,-0.7615358015421708
2024-05-29,700198,05-29,2024,May,5,29,0.5916988293676007
2025-05-29,232463,05-29,2025,May,5,29,-0.24772410667947495
2023-05-30,345162,05-30,2023,May,5,30,-0.5334726209922617
2024-05-30,1028872,05-30,2024,May,5,30,1.5191474447471913
2025-05-30,200750,05-30,2025,May,5,30,-0.4165278978898435
2023-05-31,329576,05-31,2023,May,5,31,-0.5926605910876873
2024-05-31,1430112,05-31,2024,May,5,31,2.6513619869224376
2025-05-31,197201,05-31,2025,May,5,31,-0.435418720423366
2023-06-01,311474,06-01,2023,June,6,1,-0.6614030929911516
2024-06-01,660204,06-01,2024,June,6,1,0.47884420769539243
2025-06-01,225681,06-01,2025,June,6,1,-0.2838237286637943
2023-06-02,284985,06-02,2023,June,6,2,-0.7619953000909676
2024-06-02,882088,06-02,2024,June,6,2,1.1049539960415502
2025-06-02,267648,06-02,2025,June,6,2,-0.06043935299055187
2023-06-03,221997,06-03,2023,June,6,3,-1.001192776054696
2024-06-03,3532784,06-03,2024,June,6,3,8.584658307889216
2025-06-03,277236,06-03,2025,June,6,3,-0.009403791860257865
2023-06-04,270922,06-04,2023,June,6,4,-0.8153996644854222
2024-06-04,1541484,06-04,2024,June,6,4,2.9656302502838714
2025-06-04,277207,06-04,2025,June,6,4,-0.009558154738102934
2023-06-05,354621,06-05,2023,June,6,5,-0.49755198650409077
2024-06-05,1003358,06-05,2024,June,6,5,1.447152325045618
2025-06-05,277093,06-05,2025,June,6,5,-0.01016496053376976
2023-06-06,337862,06-06,2023,June,6,6,-0.5611944342667777
2024-06-06,790272,06-06,2024,June,6,6,0.8458686346509551
2025-06-06,254756,06-06,2025,June,6,6,-0.12906163647947033
2023-06-07,367195,06-07,2023,June,6,7,-0.4498021125159038
2024-06-07,700994,06-07,2024,June,6,7,0.5939449732604615
2025-06-07,212229,06-07,2025,June,6,7,-0.35542681255247965
2023-06-08,349920,06-08,2023,June,6,8,-0.5154040747511456
2024-06-08,557980,06-08,2024,June,6,8,0.19038966836899832
2025-06-08,309322,06-08,2025,June,6,8,0.16138542533066969
2023-06-09,373428,06-09,2023,June,6,9,-0.4261322409898684
2024-06-09,551034,06-09,2024,June,6,9,0.17078952329385808
2025-06-09,678211,06-09,2025,June,6,9,2.124929137240664
2023-06-10,271518,06-10,2023,June,6,10,-0.8131363493194481
2024-06-10,616412,06-10,2024,June,6,10,0.355272432122323
2025-06-10,606238,06-10,2025,June,6,10,1.7418270887184852
2023-06-11,280684,06-11,2023,June,6,11,-0.7783283848709256
2024-06-11,629054,06-11,2024,June,6,11,0.390945486259945
2025-06-11,399871,06-11,2025,June,6,11,0.6433648813994006
2023-06-12,342744,06-12,2023,June,6,12,-0.5426549969508616
2024-06-12,577128,06-12,2024,June,6,12,0.2444212805053048
2025-06-12,283124,06-12,2025,June,6,12,0.021937195200147964
2023-06-13,425403,06-13,2023,June,6,13,-0.22875672798398178
2024-06-13,577692,06-13,2024,June,6,13,0.24601276939421626
2025-06-13,243328,06-13,2025,June,6,13,-0.18989125606614116
2023-06-14,473321,06-14,2023,June,6,14,-0.04678770764312416
2024-06-14,548842,06-14,2024,June,6,14,0.1646041622220603
2025-06-14,302963,06-14,2025,June,6,14,0.12753737221974568
2023-06-15,362628,06-15,2023,June,6,15,-0.4671453346014812
2024-06-15,407222,06-15,2024,June,6,15,-0.2350175690680862
2025-06-15,309463,06-15,2025,June,6,15,0.16213594828846814
2023-06-16,284473,06-16,2023,June,6,16,-0.7639396245288514
2024-06-16,417792,06-16,2024,June,6,16,-0.20519126134504675
2025-06-16,234296,06-16,2025,June,6,16,-0.23796730822809523
2023-06-17,232106,06-17,2023,June,6,17,-0.9628037609324929
2024-06-17,510076,06-17,2024,June,6,17,0.05521469720868776
2025-06-17,241941,06-17,2025,June,6,17,-0.19727405991342087
2023-06-18,240622,06-18,2023,June,6,18,-0.9304641771180027
2024-06-18,524998,06-18,2024,June,6,18,0.09732142983339873
2025-06-18,217846,06-18,2025,June,6,18,-0.3255283199712467
2023-06-19,475567,06-19,2023,June,6,19,-0.038258503175375796
2024-06-19,544252,06-19,2024,June,6,19,0.15165215158357864
2025-06-19,201231,06-19,2025,June,6,19,-0.41396760326075804
2023-06-20,300666,06-20,2023,June,6,20,-0.7024465666721065
2024-06-20,543936,06-20,2024,June,6,20,0.1507604663195786
2025-06-20,185908,06-20,2025,June,6,20,-0.4955297541993787
2023-06-21,315833,06-21,2023,June,6,21,-0.6448497527084647
2024-06-21,460226,06-21,2024,June,6,21,-0.08545147497612939
2025-06-21,175333,06-21,2025,June,6,21,-0.5518189760342618
2023-06-22,310495,06-22,2023,June,6,22,-0.665120853976871
2024-06-22,399514,06-22,2024,June,6,22,-0.256767917216543
2025-06-22,273392,06-22,2025,June,6,22,-0.02986485746151466
2023-06-23,271064,06-23,2023,June,6,23,-0.8148604182546029
2024-06-23,432678,06-23,2024,June,6,23,-0.16318611311750036
2025-06-23,251956,06-23,2025,June,6,23,-0.14396563847830463
2023-06-24,219068,06-24,2023,June,6,24,-1.012315678942512
2024-06-24,504276,06-24,2024,June,6,24,0.03884832210995277
2025-06-24,257154,06-24,2025,June,6,24,-0.11629742333904011
2023-06-25,231714,06-25,2023,June,6,25,-0.9642923843302477
2024-06-25,467708,06-25,2024,June,6,25,-0.06433885109876125
2025-06-25,231877,06-25,2025,June,6,25,-0.2508433013835167
2023-06-26,267032,06-26,2023,June,6,26,-0.8301719732029383
2024-06-26,495878,06-26,2024,June,6,26,0.015150939682508545
2025-06-26,198872,06-26,2025,June,6,26,-0.42652422494477593
2023-06-27,270709,06-27,2023,June,6,27,-0.8162085338316513
2024-06-27,497626,06-27,2024,June,6,27,0.020083426522610057
2025-06-27,180240,06-27,2025,June,6,27,-0.5256997125313048
2023-06-28,263662,06-28,2023,June,6,28,-0.8429695774132286
2024-06-28,890072,06-28,2024,June,6,28,1.127483157901602
2025-06-28,168215,06-28,2025,June,6,28,-0.5897070782584413
2023-06-29,284568,06-29,2023,June,6,29,-0.763578861205416
2024-06-29,530506,06-29,2024,June,6,29,0.11286384259957671
2025-06-29,186155,06-29,2025,June,6,29,-0.4942150083087673
2023-06-30,247801,06-30,2023,June,6,30,-0.9032018623922834
2024-06-30,467728,06-30,2024,June,6,30,-0.06428241532255871
2025-06-30,205768,06-30,2025,June,6,30,-0.38981779716478976
2023-07-01,199013,07-01,2023,July,7,1,-1.0884747152740764
2024-07-01,521124,07-01,2024,July,7,1,0.0863898199829678
2025-07-01,195175,07-01,2025,July,7,1,-0.44620283044109393
2023-07-02,225318,07-02,2023,July,7,2,-0.9885812497691251
2024-07-02,527714,07-02,2024,July,7,2,0.10498540824170291
2025-07-02,194700,07-02,2025,July,7,2,-0.44873118792303907
2023-07-03,237358,07-03,2023,July,7,3,-0.9428592454095123
2024-07-03,531728,07-03,2024,July,7,3,0.11631206852555157
2025-07-03,173759,07-03,2025,July,7,3,-0.5601971543007493
2023-07-04,249809,07-04,2023,July,7,4,-0.8955764649874576
2024-07-04,525598,07-04,2024,July,7,4,0.09901450311947475
2025-07-04,186093,07-04,2025,July,7,4,-0.4945450254958843
2023-07-05,269250,07-05,2023,July,7,5,-0.8217490989778867
2024-07-05,563590,07-05,2024,July,7,5,0.20621990359380923
2025-07-05,172359,07-05,2025,July,7,5,-0.5676491553001666
2023-07-06,282290,07-06,2023,July,7,6,-0.772229585950532
2024-07-06,442056,07-06,2024,July,7,6,-0.13672337765613196
2025-07-06,176953,07-06,2025,July,7,6,-0.5431959463063648
2023-07-07,238403,07-07,2023,July,7,7,-0.938890848851722
2024-07-07,454674,07-07,2024,July,7,7,-0.10111804644995295
2025-07-07,184888,07-07,2025,July,7,7,-0.5009590692132398
2023-07-08,203399,07-08,2023,July,7,8,-1.0718188422573605
2024-07-08,506178,07-08,2024,July,7,8,0.04421536442681379
2025-07-08,182171,07-08,2025,July,7,8,-0.5154212740099657
2023-07-09,225050,07-09,2023,July,7,9,-0.9895989820920799
2024-07-09,497796,07-09,2024,July,7,9,0.0205631306203316
2025-07-09,191012,07-09,2025,July,7,9,-0.4683618876986465
2023-07-10,263113,07-10,2023,July,7,10,-0.845054409671819
2024-07-10,468804,07-10,2024,July,7,10,-0.061246170562862357
2025-07-10,192830,07-10,2025,July,7,10,-0.4586849321151177
2023-07-11,266522,07-11,2023,July,7,11,-0.8321087026234868
2024-07-11,473066,07-11,2024,July,7,11,-0.04921970665410227
2025-07-11,170095,07-11,2025,July,7,11,-0.5797001054877954
2023-07-12,555994,07-12,2023,July,7,12,0.2671637264451041
2024-07-12,240397,07-12,2024,July,7,12,-0.7057624873174768
2025-07-12,165897,07-12,2025,July,7,12,-0.6020454627703334
2023-07-13,541778,07-13,2023,July,7,13,0.21317834322448487
2024-07-13,285192,07-13,2024,July,7,13,-0.5793604575678503
2025-07-13,186185,07-13,2025,July,7,13,-0.4940553225730655
2023-07-14,507364,07-14,2023,July,7,14,0.08249087993281423
2024-07-14,1238865,07-14,2024,July,7,14,2.1117033423521323
2025-07-14,188621,07-14,2025,July,7,14,-0.48108884083407966
2023-07-15,458796,07-15,2023,July,7,15,-0.10194652104207563
2024-07-15,927259,07-15,2024,July,7,15,1.2324170183837846
2025-07-15,183001,07-15,2025,July,7,15,-0.5110033019888828
2023-07-16,483710,07-16,2023,July,7,16,-0.0073353900939532885
2024-07-16,818594,07-16,2024,July,7,16,0.9257873373313641
2025-07-16,171550,07-16,2025,July,7,16,-0.5719553473062583
2023-07-17,1054368,07-17,2023,July,7,17,2.1597433112223188
2024-07-17,483163,07-17,2024,July,7,17,-0.02072810503825274
2025-07-17,176460,07-17,2025,July,7,17,-0.5458201152297311
2023-07-18,600830,07-18,2023,July,7,18,0.4374288250719811
2024-07-18,553259,07-18,2024,July,7,18,0.17706800339639003
2025-07-18,192247,07-18,2025,July,7,18,-0.4617881582455892
2023-07-19,526588,07-19,2023,July,7,19,0.15549418656148503
2024-07-19,648820,07-19,2024,July,7,19,0.4467209638809098
2025-07-19,169494,07-19,2025,July,7,19,-0.582899143059688
2023-07-20,509588,07-20,2023,July,7,20,0.09093653920987228
2024-07-20,342378,07-20,2024,July,7,20,-0.41799364267194344
2025-07-20,154007,07-20,2025,July,7,20,-0.6653342426868118
2023-07-21,484914,07-21,2023,July,7,21,-0.00276318965799201
2024-07-21,482463,07-21,2024,July,7,21,-0.022703357205341446
2025-07-21,183471,07-21,2025,July,7,21,-0.5085015587962213
2023-07-22,433050,07-22,2023,July,7,22,-0.19971717920175927
2024-07-22,580544,07-22,2024,July,7,22,0.2540605110806977
2025-07-22,162853,07-22,2025,July,7,22,-0.618248242086209
2023-07-23,509260,07-23,2023,July,7,23,0.08969095636685293
2024-07-23,417182,07-23,2024,July,7,23,-0.20691255251922405
2025-07-23,187660,07-23,2025,July,7,23,-0.48620410723439383
2023-07-24,613122,07-24,2023,July,7,24,0.48410780161586486
2024-07-24,342356,07-24,2024,July,7,24,-0.41805572202576624
2025-07-24,196948,07-24,2025,July,7,24,-0.4367654034611178
2023-07-25,705636,07-25,2023,July,7,25,0.8354305185033414
2024-07-25,321587,07-25,2024,July,7,25,-0.4766614538232882
2025-07-25,189294,07-25,2025,July,7,25,-0.47750655749650267
2023-07-26,689136,07-26,2023,July,7,26,0.7727716254855996
2024-07-26,268719,07-26,2024,July,7,26,-0.6258437846370678
2025-07-26,173342,07-26,2025,July,7,26,-0.5624167860270044
2023-07-27,616570,07-27,2023,July,7,27,0.497201611502239
2024-07-27,240173,07-27,2024,July,7,27,-0.7063945680109452
2025-07-27,179593,07-27,2025,July,7,27,-0.5291436015646068
2023-07-28,540864,07-28,2023,July,7,28,0.20970742030216877
2024-07-28,245940,07-28,2024,July,7,28,-0.6901213119429443
2025-07-28,197508,07-28,2025,July,7,28,-0.4337846030613509
2023-07-29,476536,07-29,2023,July,7,29,-0.03457871727633387
2024-07-29,287898,07-29,2024,July,7,29,-0.5717246970476474
2025-07-29,202623,07-29,2025,July,7,29,-0.4065581851241947
2023-07-30,518904,07-30,2023,July,7,30,0.12631412995855607
2024-07-30,291738,07-30,2024,July,7,30,-0.5608890280167608
2025-07-30,202438,07-30,2025,July,7,30,-0.40754291382768915
2023-07-31,580894,07-31,2023,July,7,31,0.36172169227187806
2024-07-31,272891,07-31,2024,July,7,31,-0.614071281721219
2025-07-31,188963,07-31,2025,July,7,31,-0.47926842344707915
2023-08-01,570364,08-01,2023,August,8,1,0.32173392600055556
2024-08-01,261874,08-01,2024,August,8,1,-0.6451589290423851
2025-08-01,180992,08-01,2025,August,8,1,-0.5216969234230464
2023-08-02,602896,08-02,2023,August,8,2,0.4452744779795359
2024-08-02,214399,08-02,2024,August,8,2,-0.7791233528031514
2025-08-02,162230,08-02,2025,August,8,2,-0.6215643825309496
2023-08-03,593080,08-03,2023,August,8,3,0.40799813289698117
2024-08-03,187654,08-03,2024,August,8,3,-0.8545920945299906
2025-08-03,167473,08-03,2025,August,8,3,-0.5936566387881324
2023-08-04,562624,08-04,2023,August,8,4,0.2923412089122331
2024-08-04,206367,08-04,2024,August,8,4,-0.8017879605260892
2025-08-04,174396,08-04,2025,August,8,4,-0.5568064938460145
2023-08-05,500078,08-05,2023,August,8,5,0.05482223177964656
2024-08-05,225290,08-05,2024,August,8,5,-0.7483912508720613
2025-08-05,182786,08-05,2025,August,8,5,-0.512147716428079
2023-08-06,448800,08-06,2023,August,8,6,-0.13990641768482392
2024-08-06,231925,08-06,2024,August,8,6,-0.7296686821168704
2025-08-06,179752,08-06,2025,August,8,6,-0.5282972671653873
2023-08-07,509712,08-07,2023,August,8,7,0.09140743028467227
2024-08-07,243967,08-07,2024,August,8,7,-0.6956887012653244
2025-08-07,177455,08-07,2025,August,8,7,-0.5405238716622881
2023-08-08,533834,08-08,2023,August,8,8,0.18301093436794302
2024-08-08,226558,08-08,2024,August,8,8,-0.7448132226608205
2025-08-08,165682,08-08,2025,August,8,8,-0.6031898772095297
2023-08-09,536282,08-09,2023,August,8,9,0.19230723558657525
2024-08-09,200601,08-09,2024,August,8,9,-0.8180583948052799
2025-08-09,156369,08-09,2025,August,8,9,-0.6527616524292238
2023-08-10,531674,08-10,2023,August,8,10,0.17480831564562047
2024-08-10,172593,08-10,2024,August,8,10,-0.8970910557993091
2025-08-10,169872,08-10,2025,August,8,10,-0.5808871027898455
2023-08-11,453568,08-11,2023,August,8,11,-0.12179989635703042
2024-08-11,197379,08-11,2024,August,8,11,-0.8271501983515082
2025-08-11,194085,08-11,2025,August,8,11,-0.45200474550492586
2023-08-12,444668,08-12,2023,August,8,12,-0.15559772349993356
2024-08-12,230154,08-12,2024,August,8,12,-0.7346660700996048
2025-08-12,185919,08-12,2025,August,8,12,-0.49547120276295475
2023-08-13,515236,08-13,2023,August,8,13,0.11238486816527868
2024-08-13,247210,08-13,2024,August,8,13,-0.6865376401540835
2025-08-13,179422,08-13,2025,August,8,13,-0.530053810258107
2023-08-14,525170,08-14,2023,August,8,14,0.15010931927062698
2024-08-14,221103,08-14,2024,August,8,14,-0.7602060806200618
2025-08-14,176852,08-14,2025,August,8,14,-0.5437335549498942
2023-08-15,634732,08-15,2023,August,8,15,0.5661719639257679
2024-08-15,209011,08-15,2024,August,8,15,-0.7943271509121141
2025-08-15,213526,08-15,2025,August,8,15,-0.3485230659123053
2023-08-16,603824,08-16,2023,August,8,16,0.44879856602320045
2024-08-16,195112,08-16,2024,August,8,16,-0.8335471935840655
2025-08-16,207993,08-16,2025,August,8,16,-0.37797443843357326
2023-08-17,600394,08-17,2023,August,8,17,0.4357731112928456
2024-08-17,171532,08-17,2024,August,8,17,-0.9000849737268536
2025-08-17,192425,08-17,2025,August,8,17,-0.4608406895470919
2023-08-18,543248,08-18,2023,August,8,18,0.21876068096606552
2024-08-18,189250,08-18,2024,August,8,18,-0.8500885195890283
2025-08-18,252708,08-18,2025,August,8,18,-0.13996284937004627
2023-08-19,486960,08-19,2023,August,8,19,0.005006513076207971
2024-08-19,211043,08-19,2024,August,8,19,-0.7885932760499367
2025-08-19,203286,08-19,2025,August,8,19,-0.403029130365185
2023-08-20,557760,08-20,2023,August,8,20,0.27387012675233635
2024-08-20,251054,08-20,2024,August,8,20,-0.6756906839679563
