date,pageview,month-day,year,month_name,month_num,day,z_score
2025-08-20,176575,08-20,2025,August,8,20,-0.5452079865762075
2023-08-21,590294,08-21,2023,August,8,21,0.3974182737486522
2024-08-21,261246,08-21,2024,August,8,21,-0.6469310124151447
2025-08-21,178394,08-21,2025,August,8,21,-0.5355257081348219
2023-08-22,609910,08-22,2023,August,8,22,0.4719102037750778
2024-08-22,285406,08-22,2024,August,8,22,-0.5787565947624831
2025-08-22,179184,08-22,2025,August,8,22,-0.5313206504280079
2023-08-23,615204,08-23,2023,August,8,23,0.49201421466210354
2024-08-23,233738,08-23,2024,August,8,23,-0.7245527790041106
2025-08-23,151094,08-23,2025,August,8,23,-0.6808397276234562
2023-08-24,725228,08-24,2023,August,8,24,0.9098313083217412
2024-08-24,196683,08-24,2024,August,8,24,-0.8291141633633564
2025-08-24,161393,08-24,2025,August,8,24,-0.6260196145570297
2023-08-25,1076690,08-25,2023,August,8,25,2.244511299703654
2024-08-25,191727,08-25,2024,August,8,25,-0.8430989487063444
2025-08-25,186753,08-25,2025,August,8,25,-0.4910319393104448
2023-08-26,599456,08-26,2023,August,8,26,0.4322110481625037
2024-08-26,231780,08-26,2024,August,8,26,-0.7300778414943387
2025-08-26,179720,08-26,2025,August,8,26,-0.5284675986168025
2023-08-27,632166,08-27,2023,August,8,27,0.5564275566843421
2024-08-27,250415,08-27,2024,August,8,27,-0.6774938070176273
2025-08-27,176347,08-27,2025,August,8,27,-0.5464215981675411
2023-08-28,664150,08-28,2023,August,8,28,0.6778870739133999
2024-08-28,245471,08-28,2024,August,8,28,-0.6914447308948938
2025-08-28,170442,08-28,2025,August,8,28,-0.5778530738115113
2023-08-29,661072,08-29,2023,August,8,29,0.6661983422340902
2024-08-29,240403,08-29,2024,August,8,29,-0.705745556584616
2025-08-29,162879,08-29,2025,August,8,29,-0.6181098477819341
2023-08-30,662126,08-30,2023,August,8,30,0.6702009163698902
2024-08-30,251098,08-30,2024,August,8,30,-0.6755665252603108
2025-08-30,374858,08-30,2025,August,8,30,0.5102242378290998
2023-08-31,668186,08-31,2023,August,8,31,0.6932138188964063
2024-08-31,186948,08-31,2024,August,8,31,-0.85658427742994
2025-08-31,307396,08-31,2025,August,8,31,0.1511336010986144
2023-09-01,547200,09-01,2023,September,9,1,0.2337684352209816
2024-09-01,198491,09-01,2024,September,9,1,-0.8240123691946473
2025-09-01,267903,09-01,2025,September,9,1,-0.059082024237086604
2023-09-02,432292,09-02,2023,September,9,2,-0.20259569077190764
2024-09-02,220875,09-02,2024,September,9,2,-0.7608494484687707
2025-09-02,319219,09-02,2025,September,9,2,0.2140657495386922
2023-09-03,486354,09-03,2023,September,9,3,0.002705222823556364
2024-09-03,248933,09-03,2024,September,9,3,-0.6816756980342351
2025-09-03,239842,09-03,2025,September,9,3,-0.20844673855468987
2023-09-04,566796,09-04,2023,September,9,4,0.30818441507405236
2024-09-04,233448,09-04,2024,September,9,4,-0.7253710977590474
2025-09-04,199668,09-04,2025,September,9,4,-0.42228723009082164
2023-09-05,600204,09-05,2023,September,9,5,0.43505158464597465
2024-09-05,236342,09-05,2024,September,9,5,-0.7172048409425407
2025-09-05,203712,09-05,2025,September,9,5,-0.4007615929182195
2023-09-06,610918,09-06,2023,September,9,6,0.47573809251216165
2024-09-06,209328,09-06,2024,September,9,6,-0.793432643859304
2025-09-06,166637,09-06,2025,September,9,6,-0.5981065479563558
2023-09-07,797396,09-07,2023,September,9,7,1.1838899138553405
2024-09-07,168083,09-07,2024,September,9,7,-0.9098173233329807
2025-09-07,173084,09-07,2025,September,9,7,-0.5637900833540398
2023-09-08,626258,09-08,2023,September,9,8,0.5339918754753228
2024-09-08,199818,09-08,2024,September,9,8,-0.8202678554436091
2025-09-08,189863,09-08,2025,September,9,8,-0.4744778513760253
2023-09-09,472432,09-09,2023,September,9,9,-0.050163692848746735
2024-09-09,259290,09-09,2024,September,9,9,-0.6524504313277526
2025-09-09,236018,09-09,2025,September,9,9,-0.22880134699881213
2023-09-10,545146,09-10,2023,September,9,10,0.22596835241743968
2024-09-10,277428,09-10,2024,September,9,10,-0.6012688258896741
2025-09-10,241589,09-10,2025,September,9,10,-0.1991477058789886
2023-09-11,638110,09-11,2023,September,9,11,0.5789999482054001
2024-09-11,567465,09-11,2024,September,9,11,0.21715433523305028
2025-09-11,234651,09-11,2025,September,9,11,-0.2360776936889573
2023-09-12,646350,09-12,2023,September,9,12,0.6102914196275936
2024-09-12,321502,09-12,2024,September,9,12,-0.47690130587214896
2025-09-12,202662,09-12,2025,September,9,12,-0.40635059366778237
2023-09-13,639836,09-13,2023,September,9,13,0.5855544481659227
2024-09-13,262083,09-13,2024,September,9,13,-0.6445691751810687
2025-09-13,159669,09-13,2025,September,9,13,-0.6351962215020263
2023-09-14,631136,09-14,2023,September,9,14,0.5525161227565679
2024-09-14,208471,09-14,2024,September,9,14,-0.7958509168695825
2025-09-14,152410,09-14,2025,September,9,14,-0.6738348466840042
2023-09-15,556770,09-15,2023,September,9,15,0.27011059317127184
2024-09-15,240521,09-15,2024,September,9,15,-0.7054125855050211
2025-09-15,178612,09-15,2025,September,9,15,-0.5343653251220555
2023-09-16,436726,09-16,2023,September,9,16,-0.18575753733913994
2024-09-16,345164,09-16,2024,September,9,16,-0.4101321390469304
2025-09-16,283463,09-16,2025,September,9,16,0.02374164401357826
2023-09-17,473590,09-17,2023,September,9,17,-0.04576617781150158
2024-09-17,290611,09-17,2024,September,9,17,-0.5640691840057735
2025-09-17,268874,09-17,2025,September,9,17,-0.05391352925820514
2023-09-18,624902,09-18,2023,September,9,18,0.5288424537218648
2024-09-18,277917,09-18,2024,September,9,18,-0.5998889711615222
2025-09-18,263362,09-18,2025,September,9,18,-0.0832531217644818
2023-09-19,729614,09-19,2023,September,9,19,0.9264871813384573
2024-09-19,274230,09-19,2024,September,9,19,-0.6102929065044594
2025-09-19,221442,09-19,2025,September,9,19,-0.30638732311845807
2023-09-20,651026,09-20,2023,September,9,20,0.6280485701579548
2024-09-20,257824,09-20,2024,September,9,20,-0.6565871737233984
2025-09-20,186106,09-20,2025,September,9,20,-0.49447582834374687
2023-09-21,710732,09-21,2023,September,9,21,0.8547826226741543
2024-09-21,216223,09-21,2024,September,9,21,-0.7739764100134803
2025-09-21,204650,09-21,2025,September,9,21,-0.39576875224861
2023-09-22,542860,09-22,2023,September,9,22,0.21728724760298165
2024-09-22,241961,09-22,2024,September,9,22,-0.7013492096184386
2025-09-22,218716,09-22,2025,September,9,22,-0.3208974336358946
2023-09-23,411460,09-23,2023,September,9,23,-0.28170539133830746
2024-09-23,279547,09-23,2024,September,9,23,-0.5952894554010156
2025-09-23,238144,09-23,2025,September,9,23,-0.21748495119541153
2023-09-24,458416,09-24,2023,September,9,24,-0.10338957433581757
2024-09-24,279860,09-24,2024,September,9,24,-0.594406235503446
2025-09-24,240918,09-24,2025,September,9,24,-0.2027193435008521
2023-09-25,598412,09-25,2023,September,9,25,0.4282464491133811
2024-09-25,274505,09-25,2024,September,9,25,-0.6095169145816746
2025-09-25,229208,09-25,2025,September,9,25,-0.2650500090031198
2023-09-26,625172,09-26,2023,September,9,26,0.529867781062155
2024-09-26,284546,09-26,2024,September,9,26,-0.5811833331391921
2025-09-26,202906,09-26,2025,September,9,26,-0.4050518163507411
2023-09-27,574286,09-27,2023,September,9,27,0.3366277549954394
2024-09-27,266300,09-27,2024,September,9,27,-0.6326696917687643
2025-09-27,163370,09-27,2025,September,9,27,-0.6154963245742814
2023-09-28,557978,09-28,2023,September,9,28,0.27469798364190406
2024-09-28,194583,09-28,2024,September,9,28,-0.8350399198646226
2025-09-28,173999,09-28,2025,September,9,28,-0.5589196684151351
2023-09-29,516682,09-29,2023,September,9,29,0.11787606569883351
2024-09-29,215120,09-29,2024,September,9,29,-0.77708884307105
2025-09-29,196965,09-29,2025,September,9,29,-0.43667491487755344
2023-09-30,377068,09-30,2023,September,9,30,-0.4123093094392878
2024-09-30,280271,09-30,2024,September,9,30,-0.5932464803024838
2025-09-30,203045,09-30,2025,September,9,30,-0.40431193910865615
2023-10-01,417428,10-01,2023,October,10,1,-0.25904185960922366
2024-10-01,501908,10-01,2024,October,10,1,0.03216632620757268
2025-10-01,233390,10-01,2025,October,10,1,-0.24278981744628947
2023-10-02,568424,10-02,2023,October,10,2,0.31436675918513624
2024-10-02,484017,10-02,2024,October,10,2,-0.01831829739440452
2025-10-02,319426,10-02,2025,October,10,2,0.2151675811150346
2023-10-03,587428,10-03,2023,October,10,3,0.3865346139069038
2024-10-03,271576,10-03,2024,October,10,3,-0.6177819340065357
2025-10-03,246009,10-03,2025,October,10,3,-0.17562067415225732
2023-10-04,615728,10-04,2023,October,10,4,0.49400410920400034
2024-10-04,224817,10-04,2024,October,10,4,-0.7497259569792512
2025-10-04,235098,10-04,2025,October,10,4,-0.23369837622700054
2023-10-05,595766,10-05,2023,October,10,5,0.418198241178536
2024-10-05,227218,10-05,2024,October,10,5,-0.7429508420461369
2025-10-05,321481,10-05,2025,October,10,5,0.22610605401060763
2023-10-06,494074,10-06,2023,October,10,6,0.032021989738524034
2024-10-06,202601,10-06,2024,October,10,6,-0.8124148171850264
2025-10-06,370075,10-06,2025,October,10,6,0.4847650087003768
2023-10-07,375632,10-07,2023,October,10,7,-0.4177625318861652
2024-10-07,235582,10-07,2024,October,10,7,-0.719349400438237
2023-10-08,417382,10-08,2023,October,10,8,-0.2592165450079398
2024-10-08,343433,10-08,2024,October,10,8,-0.41501665547725974
2023-10-09,545844,10-09,2023,October,10,9,0.22861901346752356
2024-10-09,377324,10-09,2024,October,10,9,-0.319383410913255
2023-10-10,586550,10-10,2023,October,10,10,0.3832004012966264
2024-10-10,361962,10-10,2024,October,10,10,-0.3627317306144217
2023-10-11,582978,10-11,2023,October,10,11,0.36963570033545223
2024-10-11,260270,10-11,2024,October,10,11,-0.6496850782938285
2023-10-12,564192,10-12,2023,October,10,12,0.29829570250325244
2024-10-12,207372,10-12,2024,October,10,12,-0.7989520627719119
2023-10-13,469592,10-13,2023,October,10,13,-0.0609486174651338
2024-10-13,232733,10-13,2024,October,10,13,-0.727388676758288
2023-10-14,383774,10-14,2023,October,10,14,-0.3868432163134104
2024-10-14,278953,10-14,2024,October,10,14,-0.5969655979542309
2023-10-15,436632,10-15,2023,October,10,15,-0.18611450315390768
2024-10-15,291786,10-15,2024,October,10,15,-0.5607535821538746
2023-10-16,559312,10-16,2023,October,10,16,0.2797638602046718
2024-10-16,288413,10-16,2024,October,10,16,-0.570271475810432
2023-10-17,638488,10-17,2023,October,10,17,0.5804354064818066
2024-10-17,287286,10-17,2024,October,10,17,-0.5734516317994449
2023-10-18,660222,10-18,2023,October,10,18,0.6629704598665096
2024-10-18,250928,10-18,2024,October,10,18,-0.6760462293580323
2023-10-19,602672,10-19,2023,October,10,19,0.4444238360379617
2024-10-19,210835,10-19,2024,October,10,19,-0.789180208122443
2023-10-20,530948,10-20,2023,October,10,20,0.17205132435283982
2024-10-20,245809,10-20,2024,October,10,20,-0.690490966277071
2023-10-21,452556,10-21,2023,October,10,21,-0.12564297512878525
2024-10-21,322258,10-21,2024,October,10,21,-0.4747680335316931
2023-10-22,503972,10-22,2023,October,10,22,0.06960973053183361
2024-10-22,316800,10-22,2024,October,10,22,-0.4901693568573648
2023-10-23,602646,10-23,2023,October,10,23,0.44432510081260046
2024-10-23,312053,10-23,2024,October,10,23,-0.5035643883390364
2023-10-24,613804,10-24,2023,October,10,24,0.48669770252726485
2024-10-24,293374,10-24,2024,October,10,24,-0.5562725815233934
2023-10-25,767186,10-25,2023,October,10,25,1.069167177002857
2024-10-25,269731,10-25,2024,October,10,25,-0.6229881343612195
2023-10-26,593242,10-26,2023,October,10,26,0.40861332930115535
2024-10-26,227782,10-26,2024,October,10,26,-0.7413593531572255
2023-10-27,512934,10-27,2023,October,10,27,0.10364300321213676
2024-10-27,269860,10-27,2024,October,10,27,-0.6226241236047132
2023-10-28,415394,10-28,2023,October,10,28,-0.2667659922394107
2024-10-28,332531,10-28,2024,October,10,28,-0.44577979708526133
2023-10-29,548544,10-29,2023,October,10,29,0.23887228687042675
2024-10-29,327948,10-29,2024,October,10,29,-0.4587120552020721
2023-10-30,635048,10-30,2023,October,10,30,0.5673719766647743
2024-10-30,310568,10-30,2024,October,10,30,-0.5077547447220745
2023-10-31,547170,10-31,2023,October,10,31,0.23365450996094936
2024-10-31,275073,10-31,2024,October,10,31,-0.6079141385375225
2023-11-01,553992,11-01,2023,November,11,1,0.2595611140922848
2024-11-01,269701,11-01,2024,November,11,1,-0.6230727880255233
2023-11-02,541790,11-02,2023,November,11,2,0.21322391332849777
2024-11-02,273265,11-02,2024,November,11,2,-0.6130159327062317
2023-11-03,494250,11-03,2023,November,11,3,0.03269035126404661
2024-11-03,345584,11-03,2024,November,11,3,-0.4089469877466772
2023-11-04,403090,11-04,2023,November,11,4,-0.3134905388873074
2024-11-04,488925,11-04,2024,November,11,4,-0.004468957914302562
2023-11-05,492582,11-05,2023,November,11,5,0.02635610680625308
2024-11-05,834890,11-05,2024,November,11,5,0.9717712077811892
2023-11-06,648914,11-06,2023,November,11,6,0.6200282318516839
2024-11-06,4704292,11-06,2024,November,11,6,11.890406473263152
2023-11-07,641488,11-07,2023,November,11,7,0.5918279324850323
2024-11-07,1798886,11-07,2024,November,11,7,3.69196433358811
2023-11-08,650160,11-08,2023,November,11,8,0.6247599276516903
2024-11-08,1021966,11-08,2024,November,11,8,1.4996601712244562
2023-11-09,611450,11-09,2023,November,11,9,0.47775836712340036
2024-11-09,730703,11-09,2024,November,11,9,0.6777774970205163
2023-11-10,532542,11-10,2023,November,11,10,0.17810455316922044
2024-11-10,688611,11-10,2024,November,11,10,0.5590027624246623
2023-11-11,412922,11-11,2023,November,11,11,-0.27615343366606876
2024-11-11,667611,11-11,2024,November,11,11,0.4997451974120011
2023-11-12,462258,11-12,2023,November,11,12,-0.08879954603435308
2024-11-12,636235,11-12,2024,November,11,12,0.411208751705465
2023-11-13,1017856,11-13,2023,November,11,13,2.0210886747457257
2024-11-13,574934,11-13,2024,November,11,13,0.23823027585588677
2023-11-14,661230,11-14,2023,November,11,14,0.6667983486035934
2024-11-14,482356,11-14,2024,November,11,14,-0.023005288608025008
2023-11-15,644646,11-15,2023,November,11,15,0.6038204648577613
2024-11-15,409587,11-15,2024,November,11,15,-0.22834403853213653
2023-11-16,594270,11-16,2023,November,11,16,0.41251716821159407
2024-11-16,332741,11-16,2024,November,11,16,-0.4451872214351347
2023-11-17,818932,11-17,2023,November,11,17,1.2656730605238307
2024-11-17,384753,11-17,2024,November,11,17,-0.29842034184282357
2023-11-18,430126,11-18,2023,November,11,18,-0.21082109454623665
2024-11-18,426076,11-18,2024,November,11,18,-0.181815562841957
2023-11-19,860668,11-19,2023,November,11,19,1.4241658822807077
2024-11-19,387836,11-19,2024,November,11,19,-0.28972076694120286
2023-11-20,682290,11-20,2023,November,11,20,0.7467738811462384
2024-11-20,370132,11-20,2024,November,11,20,-0.33967771603568636
2023-11-21,627286,11-21,2023,November,11,21,0.5378957143857616
2024-11-21,385714,11-21,2024,November,11,21,-0.2957086027962918
2023-11-22,636978,11-22,2023,November,11,22,0.5747011683935163
2024-11-22,320095,11-22,2024,November,11,22,-0.48087156272799725
2023-11-23,790222,11-23,2023,November,11,23,1.15664658667296
2024-11-23,264187,11-23,2024,November,11,23,-0.6386321315245621
2023-11-24,481646,11-24,2023,November,11,24,-0.015173447984172625
2024-11-24,301096,11-24,2024,November,11,24,-0.5344827283315948
2023-11-25,417832,11-25,2023,November,11,25,-0.2575076661074559
2024-11-25,329155,11-25,2024,November,11,25,-0.45530615610824915
2023-11-26,511110,11-26,2023,November,11,26,0.09671634740217548
2024-11-26,342740,11-26,2024,November,11,26,-0.4169721551226776
2023-11-27,884636,11-27,2023,November,11,27,1.5151845700291462
2024-11-27,344728,11-27,2024,November,11,27,-0.41136243896814567
2023-11-28,662454,11-28,2023,November,11,28,0.6714464992129096
2024-11-28,354148,11-28,2024,November,11,28,-0.3847811883767519
2023-11-29,669232,11-29,2023,November,11,29,0.6971860129628643
2024-11-29,280070,11-29,2024,November,11,29,-0.5938136598533194
2023-11-30,700818,11-30,2023,November,11,30,0.8171341217421608
2024-11-30,245284,11-30,2024,November,11,30,-0.6919724054023875
2023-12-01,634804,12-01,2023,December,12,1,0.5664453845498453
2024-12-01,258450,12-01,2024,December,12,1,-0.6548207339282591
2023-12-02,453028,12-02,2023,December,12,2,-0.12385055103761107
2024-12-02,305763,12-02,2024,December,12,2,-0.5213134399547334
2023-12-03,547240,12-03,2023,December,12,3,0.2339203355676913
2024-12-03,295676,12-03,2024,December,12,3,-0.5497768236824817
2023-12-04,686286,12-04,2023,December,12,4,0.7619487257825351
2024-12-04,289575,12-04,2024,December,12,4,-0.5669925572130649
2023-12-05,671284,12-05,2023,December,12,5,0.7049785007490708
2024-12-05,268864,12-05,2024,December,12,5,-0.6254346252595994
2023-12-06,662066,12-06,2023,December,12,6,0.6699730658498257
2024-12-06,234274,12-06,2024,December,12,6,-0.7230403002018827
2023-12-07,633478,12-07,2023,December,12,7,0.5614098880564196
2024-12-07,204187,12-07,2024,December,12,7,-0.8079394601321654
2023-12-08,563864,12-08,2023,December,12,8,0.29705011966023304
2024-12-08,223934,12-08,2024,December,12,8,-0.7522175964985931
2023-12-09,460364,12-09,2023,December,12,9,-0.0959920274510563
2024-12-09,269443,12-09,2024,December,12,9,-0.623800809538536
2023-12-10,563170,12-10,2023,December,12,10,0.29441464864482014
2024-12-10,263175,12-10,2024,December,12,10,-0.6414877818004103
2023-12-11,669268,12-11,2023,December,12,11,0.6973227232749031
2024-12-11,277167,12-11,2024,December,12,11,-0.6020053127691172
2023-12-12,639408,12-12,2023,December,12,12,0.5839291144561292
2024-12-12,275026,12-12,2024,December,12,12,-0.6080467626115985
2023-12-13,676998,12-13,2023,December,12,13,0.7266774652765481
2024-12-13,250972,12-13,2024,December,12,13,-0.6759220706503867
2023-12-14,619622,12-14,2023,December,12,14,0.5087916079561874
2024-12-14,194243,12-14,2024,December,12,14,-0.8359993280600656
2023-12-15,498272,12-15,2023,December,12,15,0.04796393112570464
2024-12-15,203769,12-15,2024,December,12,15,-0.8091189678547984
2023-12-16,388200,12-16,2023,December,12,16,-0.37003544294998464
2024-12-16,252431,12-16,2024,December,12,16,-0.6718050807764119
2023-12-17,453154,12-17,2023,December,12,17,-0.12337206494547559
2024-12-17,247251,12-17,2024,December,12,17,-0.6864219468128683
2023-12-18,582852,12-18,2023,December,12,18,0.36915721424331677
2024-12-18,242618,12-18,2024,December,12,18,-0.6994952943701853
2023-12-19,517586,12-19,2023,December,12,19,0.1213090135344722
2024-12-19,224976,12-19,2024,December,12,19,-0.749277292558441
2023-12-20,532662,12-20,2023,December,12,20,0.17856025420934948
2024-12-20,224828,12-20,2024,December,12,20,-0.7496949173023397
2023-12-21,487856,12-21,2023,December,12,21,0.008409080842504737
2024-12-21,188523,12-21,2024,December,12,21,-0.8521399600539905
2023-12-22,526010,12-22,2023,December,12,22,0.1532992265515302
2024-12-22,190731,12-22,2024,December,12,22,-0.8459094503612307
2023-12-23,373598,12-23,2023,December,12,23,-0.42548666451635225
2024-12-23,204260,12-23,2024,December,12,23,-0.8077334695490263
2023-12-24,356222,12-24,2023,December,12,24,-0.49147217512703595
2024-12-24,186674,12-24,2024,December,12,24,-0.8573574475639147
2023-12-25,370208,12-25,2023,December,12,25,-0.4383602188999974
2024-12-25,190885,12-25,2024,December,12,25,-0.8454748948844711
2023-12-26,423964,12-26,2023,December,12,26,-0.23422134295686242
2024-12-26,195680,12-26,2024,December,12,26,-0.8319444175399135
2023-12-27,455916,12-27,2023,December,12,27,-0.11288334600517239
2024-12-27,186563,12-27,2024,December,12,27,-0.8576706661218388
2023-12-28,494908,12-28,2023,December,12,28,0.0351891119674208
2024-12-28,183270,12-28,2024,December,12,28,-0.8669628166735861
2023-12-29,462606,12-29,2023,December,12,29,-0.0874780130179789
2024-12-29,206723,12-29,2024,December,12,29,-0.8007834037096841
2023-12-30,415684,12-30,2023,December,12,30,-0.2656647147257656
2024-12-30,263978,12-30,2024,December,12,30,-0.6392218853858785
2023-12-31,373858,12-31,2023,December,12,31,-0.42449931226273935
2024-12-31,194606,12-31,2024,December,12,31,-0.8349750187219896
